ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.30198836614278124,0.20042010488564393,0.7914667511698175,0.8472848981422517,0.3321753,0.8911715097692136,0.5943433462485874,0.6258037635234063,0.11062672314009395,0.3095792493132838
2,-0.8969142169536358,-0.627551359987262,-1.1091145836903817,0.018770407151533858,-0.72009873,-0.18701053800705902,-1.0522568022119707,-1.1290689875074205,-0.7530233563951668,0.07240934431642826
3,1.7417433881685844,1.0195072351489034,1.0196041262367856,1.052897112120069,2.3394454,1.7106996193622288,1.1536056317615122,1.793844073565156,0.44061176710162087,1.9923887698487022
4,-0.5589811789402458,0.38246325309852813,0.6799685508157931,-0.6411067698460651,1.974218,-0.4150526995816631,0.6718285434414256,1.5599452037192256,0.3978634933581516,-0.7980219479176537
5,0.24220068969550473,-1.2022556183333541,1.2019486736812195,0.5837713811170431,2.3355048,0.0018321222591416073,0.9867762587868836,-0.2160347970444335,-0.5040127838249153,0.7253280488416821
6,-1.485129565451784,-1.71352524286826,0.616837826183823,-1.4023538215671842,0.0039888974,-1.6040613890840947,0.5801863812342507,0.11001653137285138,-0.8645721470291249,0.05218527173975537
7,1.34298282066239,0.5903036652411607,-0.057691227920648354,-0.018413900490879872,-0.110443905,0.6836153060530481,-0.0681982676490021,0.5436010496824049,1.3027983903129687,0.36222885273371297
8,2.2265567382044344,1.406164386404657,0.9171939682567608,1.383016142153335,-1.5017389,1.4208694328607068,0.758811769567814,0.9860717988392482,1.4530959577323546,0.7245347703959164
9,1.4818168465298647,1.0234933364401289,1.0045621995595853,1.7870033822598612,-0.5384839,0.8199682955310051,0.9293665588712418,0.29424953261695824,1.1810000158184504,1.1030422968632225
10,-0.8630914469267756,-0.8036707026380943,-2.066685796222491,-0.6354908130178708,-1.1860116,-0.538936169487334,-2.073929302115722,0.15955782708670063,-0.4016571445169045,-1.2168972271095633
11,0.0784836822565346,0.4143525697426801,0.8304495159446124,0.49921743794669715,1.7615284,-0.299952318120179,0.7319446823156447,0.06227812403498813,-0.5564764786843501,0.8600697467495416
12,1.0274031720998964,0.816423111792487,0.6060072179098513,-0.5940118995909303,0.9883345,0.36616780280128364,0.5820069027705712,0.9847102734442117,-0.1500552781737829,0.7410946225706859
13,0.5243474589491035,-0.40589124564749335,0.9568706497066908,0.10028748613679937,-1.3479557,2.1588724604618,0.8943298324870937,0.9946917953183831,1.1286901584388012,1.8631871311385004
14,-0.3347151914772747,0.8137586136912229,0.6877170062018599,-0.9398957163045513,2.5256543,-0.5086452615855852,0.6936086210749899,-0.0029170536474263063,-1.0946226595476927,-0.4514657143001176
15,0.7034205263671814,2.0822751996750157,0.7281645847404872,1.5846105144021618,-0.2103186,0.2444252296416793,0.47388309885154967,0.7880861059376655,0.5753398268572065,-0.4503576402847828
16,0.03377796246477463,-0.6687827832514623,0.9710109479088261,-0.6784767193842957,0.5424175,-1.0855136882833165,0.9803339257879384,0.0752400934815649,-1.2363848542997278,0.27904423495002406
17,-1.336791857248695,-1.4867385295067128,-0.06816411816457889,-1.5686566544548848,-0.7807953,-0.1689175130208319,-0.12106329429826218,-0.8201859847254027,-0.5043613116609695,-1.264733030812604
18,-0.22977012314466183,-0.22708604492941786,0.28739616557326275,-0.6336315206607449,-0.048176788,-0.20727299331817306,0.3782030262672477,0.8129078233912257,-0.14409039350475897,-0.759351434142133
19,0.16127824308752908,-0.5334051275756725,0.6669318857218023,-0.6851094479622402,1.701962,-1.0610490582890812,0.7217489689236226,1.44830713496494,-1.2653327660275386,1.3300373040790396
20,-0.5481113799778108,-1.4643974552605337,0.5789257019454079,-1.120691941592366,-0.7578185,-0.6780547353917031,0.4958552396405075,0.21099550118280364,-0.8701027038629005,-1.2118405828864678
21,0.1501763116519296,-2.249962182050095,0.26376407496335147,-0.992605120290861,1.7351247,-1.8401043790315061,0.24666437832403393,0.9630632553102263,-0.6817147754316485,0.6813844803726373
22,0.4505086728325721,0.9363533649610852,0.18400783031126464,1.5867509554469883,1.2301183,1.7891621841169245,0.11680971095282508,0.5650944035211918,0.29222935593774163,1.5785484329932988
23,1.2628062493423293,1.6023706639525035,1.2076444079071258,0.9277903502633446,1.4697295,0.1865974638109206,1.3588461626013049,0.7918727174088811,0.23794069472453794,1.692497595498959
24,0.1597545747488636,0.8181691747202696,0.3104402300893151,0.4190431007461744,-0.99410516,0.3028610406131513,0.2777786575175997,-0.5109811418216282,0.06642146775025844,0.059306534121217655
25,-1.4431182941807603,-0.9360439953865287,-0.19527499762924608,-0.612745910307355,-0.54811823,-0.2411950315865831,-0.1438290314084416,-1.0012904900822908,-0.20028877951001436,0.133903610337158
26,-0.362659243736663,-0.41045626610117064,0.1438837654680585,-0.876937621837082,-0.3069782,0.21908171874019755,0.19041618802316077,-1.2482503938459897,0.14590143104767142,-1.4467114176649312
27,0.7743031311712351,0.2516217069756029,-0.3176349654862841,1.6015813914460713,-1.3250726,0.3051291519251991,-0.3955381980084083,0.45779694408365823,0.531727052783968,-1.1336765467199643
